relative_path,filename,extension,parent_dir,disk_size_bytes,real_size_bytes,is_lfs_pointer,lfs_oid,domain,sync_status,cat_status,driver
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/St (Driver C)/St1/V-St1.csv,V-St1.csv,.csv,St1,133,11545416,True,d386dd533a38e6a8e053788f274c619b3a2bcd097daa0983144b491573ca9237,Vehicle (V),Synchronised,Categorised,Driver C
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/St (Driver C)/St1/V-St1.JPG,V-St1.JPG,.jpg,St1,131,194298,True,7bc2e7ad1872398db7c22851491f50c0da8db4921c909e5057ede88c8db0f793,Vehicle (V),Synchronised,Categorised,Driver C
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/St (Driver C)/St4/V-St4.csv,V-St4.csv,.csv,St4,132,2794203,True,8d1849f9a61a7612e70c4326d747ddd4a6c41a33ad812eb68e42f8d6b2934e6d,Vehicle (V),Synchronised,Categorised,Driver C
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/St (Driver C)/St4/V-St4.JPG,V-St4.JPG,.jpg,St4,131,136825,True,5ed0b7a76d88dd7616b13de5b59477d1fcade433ab1d1739eab49f6819eb601e,Vehicle (V),Synchronised,Categorised,Driver C
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/St (Driver C)/St6/V-St6.csv,V-St6.csv,.csv,St6,133,10437990,True,a1e027d958baca7a2a12cbf927f4998e26d635f3e1ad211bb13db7927b3e227c,Vehicle (V),Synchronised,Categorised,Driver C
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/St (Driver C)/St6/V-St6.JPG,V-St6.JPG,.jpg,St6,130,60353,True,f340a2fa3b7684e85720a5dc46c6599b06c013f61e4f378fd4879678676dfa81,Vehicle (V),Synchronised,Categorised,Driver C
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/St (Driver C)/St7/V-St7.csv,V-St7.csv,.csv,St7,132,8944996,True,dff3ac18f9f2056275868af8caada86ea8c903c48c3b35d207bb808602aba88f,Vehicle (V),Synchronised,Categorised,Driver C
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/St (Driver C)/St7/V-St7.JPG,V-St7.JPG,.jpg,St7,131,112361,True,b4a6746ba47bf56b3c3448f7f84da767d57825093c25fdd4e51ca94bd3558a42,Vehicle (V),Synchronised,Categorised,Driver C
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/Data Checker Table 2.py,Data Checker Table 2.py,.py,Vf (Driver E),13013,13013,False,,Other / Metadata,Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfa01/V-Vfa01.csv,V-Vfa01.csv,.csv,V-Vfa01,132,2398099,True,81ad22765340419e1ea88e69e2a92dc38c260f244c5aeb951c88fb668908ad37,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfa01/V-Vfa01.JPG,V-Vfa01.JPG,.jpg,V-Vfa01,131,103673,True,d97bcb10faded835be53a11f5d39012ecf1f2060c56cc0f145a262a01ea5a090,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfa02/V-Vfa02.csv,V-Vfa02.csv,.csv,V-Vfa02,133,13955001,True,bce837348c306ba343b36f2d44878f0ac1e68ada3c2852bba50056749f40ca7d,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfa02/V-Vfa02.JPG,V-Vfa02.JPG,.jpg,V-Vfa02,131,103932,True,26b178fa586994c93be8f47e22df2babd44145748c5a06ecc318077857827c48,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb01a/V-Vfb01a.csv,V-Vfb01a.csv,.csv,V-Vfb01a,132,3363089,True,38a385d3fe81076bd82ef911f674ec34bc8954159397361614db1386f2abfdee,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb01a/V-Vfb01a.JPG,V-Vfb01a.JPG,.jpg,V-Vfb01a,131,135657,True,4a9c93b73da8db1b2a9d0388ec8184be1eafcc490b2bc2cd78e0cf24e27266c1,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb01b/V-Vfb01b.csv,V-Vfb01b.csv,.csv,V-Vfb01b,131,795266,True,eef2a336860a2a4a467ea7a76407b66ed602f0b8779dfa19a2be8ef16ef00ae7,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb01b/V-Vfb01b.JPG,V-Vfb01b.JPG,.jpg,V-Vfb01b,131,110745,True,4ca9c7ca7c52e0f63b308f1ef385a65779db553ca626233733aa6d52ca4e9803,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb01c/V-Vfb01c.csv,V-Vfb01c.csv,.csv,V-Vfb01c,132,1280169,True,25cb9562fd74e86e18c8d04aee38d6c8f65c3b4ce1bb1de8226aa22e0af08718,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb01c/V-Vfb01c.JPG,V-Vfb01c.JPG,.jpg,V-Vfb01c,131,166245,True,f66d928a845b1a7702e8ab5bfaa5554e3799eaa41387f6c249d56deaeb62f70b,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb01d/V-Vfb01d.csv,V-Vfb01d.csv,.csv,V-Vfb01d,132,2123447,True,b41878109b774666af1698b374c2273f3c0c9092888522ac8fadaf10f3b70160,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb01d/V-Vfb01d.JPG,V-Vfb01d.JPG,.jpg,V-Vfb01d,131,170985,True,1803153de442a898736f2bd9352fc92cd1f14acffe1c811b6e3928fc4671b251,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02a/V-Vfb02a.csv,V-Vfb02a.csv,.csv,V-Vfb02a,132,7418599,True,ac664839bde2f1519a0a39acf261c819066cff48409cdf12cabe3c562b8bfa30,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02a/V-Vfb02a.JPG,V-Vfb02a.JPG,.jpg,V-Vfb02a,131,106655,True,f4d2908baab03338fa65286344628f82df881630242ab02befeb83c7f3704d8c,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02b/V-Vfb02b.csv,V-Vfb02b.csv,.csv,V-Vfb02b,132,2240834,True,50cc9f72afb63f25ed42b2d2bf5b09e48ec768750603c7d078b9c9bfa272ae30,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02b/V-Vfb02b.JPG,V-Vfb02b.JPG,.jpg,V-Vfb02b,131,206869,True,7c6c27a8035683cb2f4928f57b71167452c8414c13a9e2ea67cd535bafe975d7,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02c/V-Vfb02c.csv,V-Vfb02c.csv,.csv,V-Vfb02c,131,132991,True,c68f61a381555a0c5669b9952b59d7424f1bef82fd05b1cb8fbc26bb549b12aa,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02c/V-Vfb02c.JPG,V-Vfb02c.JPG,.jpg,V-Vfb02c,131,157317,True,7d719fa151635204d4bc9b9d19ad2eb95f8bc1b9a873d8b970333a22b6d77345,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02d/V-Vfb02d.csv,V-Vfb02d.csv,.csv,V-Vfb02d,131,182339,True,51dd189b27452c83f76b58e751a510cbc5d9b4e1d300396274f2efb8bd450232,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02d/V-Vfb02d.JPG,V-Vfb02d.JPG,.jpg,V-Vfb02d,131,127100,True,e45406063085a7373198cb02863f8f583eab6d1ee11e11c8851e47e95b6913ee,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02e/V-Vfb02e.csv,V-Vfb02e.csv,.csv,V-Vfb02e,131,202703,True,ebf89d496674e64391e89820fb2ad6db5a66f3204375c3abc5db1f225cabbcf3,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02e/V-Vfb02e.JPG,V-Vfb02e.JPG,.jpg,V-Vfb02e,131,100923,True,4d65fc4eea826b69441eb26f56f838d64dcd0eaf26351ddb1340f54c0d93da50,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02f/V-Vfb02f.csv,V-Vfb02f.csv,.csv,V-Vfb02f,131,136684,True,5430fd60efdb7a85fc42837e647f245a860d996c86cc73634fd7d2ab3175c5a1,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02f/V-Vfb02f.JPG,V-Vfb02f.JPG,.jpg,V-Vfb02f,131,129130,True,c190cf5e38d32af2e902f1ef358528a6d49ad6bc6fede0bc1649617165a574f1,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02g/V-Vfb02g.csv,V-Vfb02g.csv,.csv,V-Vfb02g,132,5570770,True,09c317c6e7e3b8534459610c7b47a23787563febc6fdeae015f04f037737a878,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vf (Driver E)/V-Vfb02g/V-Vfb02g.JPG,V-Vfb02g.JPG,.jpg,V-Vfb02g,131,112560,True,3a01e37cc7648184abdea0af39e28463b8c8cdd91838230e09d1c36b3ec56702,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta01a/V-Vta1a.csv,V-Vta1a.csv,.csv,Vta01a,132,5288733,True,4857a85a1c6f13eb48f80fc695e1e339af90dff1cbf8accaa5da13dd63304a49,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta01a/V-Vta1a.JPG,V-Vta1a.JPG,.jpg,Vta01a,131,125542,True,096c330e52ae1d4cbcf7ff9924fc6e1dbf387cccf70bafd50cdac91f81cc7f29,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta01b/V-Vfb01b.JPG,V-Vfb01b.JPG,.jpg,Vta01b,131,110745,True,4ca9c7ca7c52e0f63b308f1ef385a65779db553ca626233733aa6d52ca4e9803,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta01b/V-Vta1b.csv,V-Vta1b.csv,.csv,Vta01b,131,198110,True,23b4e70ca03acb6aadb4c1d2e68d1dd6f996e695dd56e1fb2f6ff6ffaac3b46e,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta02/V-Vta2.csv,V-Vta2.csv,.csv,Vta02,132,2222734,True,7bb966aa72278f3c8fbf39510fa53fce1daccbf465e8153adb6f4d520c1bf2be,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta02/V-Vta2.JPG,V-Vta2.JPG,.jpg,Vta02,131,137726,True,c6c4cb24b408edacc3208236e00022d17b6c8d0d772f176cdb9765fdbd066ac6,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta03/V-Vta3.csv,V-Vta3.csv,.csv,Vta03,131,175163,True,2c6b7e53f2faa0d1c5cbe25d47a3293a878504f12226b0ea77b873807d827172,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta03/V-Vta3.JPG,V-Vta3.JPG,.jpg,Vta03,131,138187,True,3aa41aea8ad3d45e6701c655fbd6701d9de0425cd6cf3350a375394b8d20aa63,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta04/V-Vta4.csv,V-Vta4.csv,.csv,Vta04,131,370003,True,f21eda72f506f4c4c0c3cf5828b096edbddc59bf1bbb4da6619f9f060622e754,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta04/V-Vta4.JPG,V-Vta4.JPG,.jpg,Vta04,131,124092,True,437c89b6ff156c8eabcad4d4fbafa4ef500b5d800a4561ddd8d50dee19608ef2,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta05/V-Vta5.csv,V-Vta5.csv,.csv,Vta05,130,73728,True,2c199c21f3a7e70e4265c051307848828120c404ec2ce16d962c53bab423d739,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta05/V-Vta5.JPG,V-Vta5.JPG,.jpg,Vta05,131,115310,True,5b35b59bb522160f2ddde1c689dd2bf18998103e5a8127bb044f5b0e002bedf9,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta06/V-Vta6.csv,V-Vta6.csv,.csv,Vta06,131,284633,True,0f372c0946092966eba77bcdaf6bb3ebf6b15c60a6ed2f290e4426f61466135b,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta06/V-Vta6.JPG,V-Vta6.JPG,.jpg,Vta06,130,86806,True,777a0cbdad47fee6fda413fd40ffe1546a4ead3ca53c719b392187bbffd740e3,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta07/V-Vta7.csv,V-Vta7.csv,.csv,Vta07,131,176565,True,b79e883cc8d3b4c6d5fef0954aa707bea947b8d796bd138c7b3eec1f6e6390c2,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta07/V-Vta7.JPG,V-Vta7.JPG,.jpg,Vta07,130,90532,True,5a22e8cf62a40d9c154cda83a0ee4037a4f20b882a42add6221f61827b3296c2,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta08/V-Vta8.csv,V-Vta8.csv,.csv,Vta08,131,732865,True,316f79fa86937f147795c702bea668d605e188c7d6f0f399c445ef12e37f964e,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta08/V-Vta8.JPG,V-Vta8.JPG,.jpg,Vta08,130,93238,True,95c7305c441feb1a284b38800fc893192755ea355dc001efd1f45cdb07ebcc7e,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta09/V-Vta9.csv,V-Vta9.csv,.csv,Vta09,130,46738,True,c0f9419e6cb8b5937663af729a2aa007fbb3c8add15074bff78a0b120ecaf8ac,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta09/V-Vta9.JPG,V-Vta9.JPG,.jpg,Vta09,131,128689,True,62c3db1f589f2227b587f691ef082f3bd2e72e1e5218112aedd78afd993f45cf,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta10/V-Vta10.csv,V-Vta10.csv,.csv,Vta10,131,321356,True,b16817eecd63a0f8bc27ae8b3490760e394391535c798587602f6feaab856001,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta10/V-Vta10.JPG,V-Vta10.JPG,.jpg,Vta10,131,103718,True,13a6e76ab4635f683c6ae673f0a7b0586ffa4671c18b039adb3eec5700df762b,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta11/V-Vta11.csv,V-Vta11.csv,.csv,Vta11,131,122161,True,a18d901420f06dd598597716786334afd1648000037568c782429d973507028e,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta11/V-Vta11.JPG,V-Vta11.JPG,.jpg,Vta11,130,50368,True,e07c138c1ed94fa630ee7af4004809db1f46864e46f4de0549f4ecb81944e8b6,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta12/V-Vta12.csv,V-Vta12.csv,.csv,Vta12,131,140652,True,c24b48fcf0ee5ab1be0416a5b0b5d4fc087cc65fc990f850e799e705fa1cb1bd,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta12/V-Vta12.JPG,V-Vta12.JPG,.jpg,Vta12,130,54434,True,6ae5a7635f3a9e7ed5ed2a97c0413759a05e0be16da6dd050a90d9d5dfe8f9e9,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta13/V-Vta13.csv,V-Vta13.csv,.csv,Vta13,130,98450,True,5d9f5a8f99d21cff2f3d85ee4faec473b74c28be2c3dfc0ff1976375fc84501a,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta13/V-Vta13.JPG,V-Vta13.JPG,.jpg,Vta13,130,70548,True,e8c9014bc18037787a6d0b0582e88ed57c1293bdabf962b56d31810a6079e63d,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta14/V-Vta14.csv,V-Vta14.csv,.csv,Vta14,131,593318,True,27cac1b546258a188c9034560b73cf970e950213894325345570bfc1fa50b7e1,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta14/V-Vta14.JPG,V-Vta14.JPG,.jpg,Vta14,130,59948,True,4cadfe1c08729dbbbbef9fb06c0658820cb3fbe141b033d26ede8fcc131e4b9b,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta15/V-Vta15.csv,V-Vta15.csv,.csv,Vta15,131,177465,True,c16729168b373c1aba8e71f6af00e5e92fcd232d513b2b5ac2c275586694aded,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta15/V-Vta15.JPG,V-Vta15.JPG,.jpg,Vta15,130,64657,True,1d9b60eafa098a1ddf4c318a7b6c4c7aca7a6a95f57e3886b1de68be7b8e78ce,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta16/V-Vta16.csv,V-Vta16.csv,.csv,Vta16,132,2312817,True,8de195165a29ddea5f138d704fb3107405d823c32e54b8d49009b120ba4894aa,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta16/V-Vta16.JPG,V-Vta16.JPG,.jpg,Vta16,130,73109,True,8e8e104ec89e3314749b3446cbfc6f78be739f9332dd8a39c9ab47944dba797d,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta17/V-Vta17.csv,V-Vta17.csv,.csv,Vta17,131,944997,True,b866394640dd88ec9b8946f3bd8b4f4bb9e56253b4ef77fff7e23889a25d5a5d,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta17/V-Vta17.JPG,V-Vta17.JPG,.jpg,Vta17,131,118853,True,0e1a1c9e7237f6599bef542ffe9b48d837c1d9e5e8e78f6855447fa188804a85,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta19/V-Vta19.csv,V-Vta19.csv,.csv,Vta19,130,62292,True,c52a7a642ebb61501d2ce4f805e06ca218e91d5ade7f1327f5c46d9933c33ecc,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta19/V-Vta19.JPG,V-Vta19.JPG,.jpg,Vta19,131,117786,True,24c0b7f979c52c3ca926a195f9c03d34158e51c326a4a691ca623a76b9a74814,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta20/V-Vta20.csv,V-Vta20.csv,.csv,Vta20,131,577317,True,17c4e9933bfb1d2c9e006dfacfc5a760532804e9fe3b1120f97b94c2c1785ffb,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta20/V-Vta20.JPG,V-Vta20.JPG,.jpg,Vta20,130,71863,True,c45fe9185bba58fcfc51281f5d6bfd5c172125fa1ac0675e9ce274f623078700,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta21/V-Vta21.csv,V-Vta21.csv,.csv,Vta21,131,430922,True,12f6c6a3f00af8e2e5f9cdb368f5952e32986dfd437707b83fd6890893458aa8,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta21/V-Vta21.JPG,V-Vta21.JPG,.jpg,Vta21,130,83580,True,4711e6ddcfc8372b9b7ddfdbd98c97377585425d36e4a7c428a2beb68a73f966,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta22/V-Vta22.csv,V-Vta22.csv,.csv,Vta22,131,323518,True,7e2e52e2b9b568ea3e1c463c7ec77e5fd56b371f3149ff3149d00482a8ca8de9,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta22/V-Vta22.JPG,V-Vta22.JPG,.jpg,Vta22,130,90650,True,d7a6670a30e61fd5e5fa6a40b7868b5511a512234e5d68e33723ff6862a56c58,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta23/V-Vta23.csv,V-Vta23.csv,.csv,Vta23,131,232810,True,b3a4d14906d1783b565ee27c43d012804cfefaef14a4c6f5114ea683269ff06f,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta23/V-Vta23.JPG,V-Vta23.JPG,.jpg,Vta23,130,79982,True,3ab900927ad6a8561229d8925db0db73af872ef8e9ec17448310fd78ca424906,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta24/V-Vta24.csv,V-Vta24.csv,.csv,Vta24,131,241654,True,51f89a408dec57e46d4d6ea80454e7974c38cb59d90f2a8a109899e88197ed41,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta24/V-Vta24.JPG,V-Vta24.JPG,.jpg,Vta24,131,105035,True,3d988186c78ca062f103c10aadf90442791736531d2fbe65b82938eba0fdf277,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta25/V-Vta25.csv,V-Vta25.csv,.csv,Vta25,131,129385,True,a02be7752e5d606c88dfa5a875f5a02684f06d68fa97f25112ad975aa0621448,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta25/V-Vta25.JPG,V-Vta25.JPG,.jpg,Vta25,130,68783,True,d9f6619c6d37038d789814c7d21960683e33dd9395c1f77edb208341a4ad4f65,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta26/V-Vta26.csv,V-Vta26.csv,.csv,Vta26,131,388954,True,f5233605b530d4511c259b149fecf142aff34e80d444567f68a4ad08a986505a,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta26/V-Vta26.JPG,V-Vta26.JPG,.jpg,Vta26,130,43055,True,8ffe1009f9f97c5097b2492fc154fb775aea6395273319a44f8f06a8ab3e5de9,Vehicle (V),Synchronised,Categorised,Driver E
